Modified:,2023,,,,,,,,
Full Name,Alphabetize,Alphabetize2,Sort by,Exact date,Known month,Known year,Estimated year,Tweak,Duplicate
,,,,,,,,,
,,,,,,,,,
Amaravati Saṅgha,,,1984.18,,,1984,,,
Abhayagiri Saṅgha,,,1996.18,,,1996,,,
,,,,,,,,,
,,,,,,,,,
Ajahn Mun,,,1893.18,,,1893,,,
Ajahn Chah,,,1939.106,16 Apr 1939,,,,,
Ajahn Lee Dhammadharo,,,1927.147,27 May 1927,May 1925,,,,
Ajahn Mahā Boowa,,,1934.132,12 May 1934,,,,,
Ajahn Tong Jan,,,1978.18,,,,1978,,
Bhikkhu Ñāṇamoli,,,1950.18,,,1950,,,
,,,,,,,,,
P. A. Payutto,"Payutto, P. A.",,1961.205,24 Jul 1961,,,,,
,,,,,,,,,
Piyadasi Thera,,,,,,,,,
Ajahn Sīlaratano,,,1977.111,21 April 1977,,,,,
,,,,,,,,,
,,,,,,,,,
Ajahn Liem,,,1961.18,,,,1961,,
Ajahn Pasanno,,,1974.004,4 Jan 1974,,,,,
Ajahn Ṭhānissaro,,,1976.312,7 Nov 1976,,1976,,,
Ajahn Amaro,,,1979.097,7 Apr 1979,,,,,
Ajahn Jayasaro,,,1980.155,3 Jun 1980,,,,,
Ajahn Yatiko,,,1992.22,7 Aug 1992,,,,,
Ajahn Karuṇadhammo,,,1998.13,10 May 1998,,,,,
Ajahn Jotipālo,,,2000.169,17 Jun 2000,,,,,
Ajahn Ñāniko,,,2003.194,13 Jul 2003,,,,,
Ajahn Kassapo,,,2007.195,14 Jul 2007,,,,,
Ajahn Cunda,,,2008.143,22 May 2008,,,,,
Ajahn Kaccāna,,,2008.3,26 Oct 2008,,,,,
Ajahn Kovilo,,,2010.199,18 Jul 2010,,,,,
Tan Jāgaro,,,2016.157,5 Jun 2016,,,,,
Tan Suhajjo,,,2014.173,22 Jun 2014,,,,,
,,,,,,,,,
,,,,,,,,,
Ajahn Jun,,,1956.18,,,,1956,,
Ajahn Sinuan,,,1958.18,,,,1958,,
Ajahn Chu,,,1959.18,,,,1959,,
Ajahn Mahā Amorn,,,1957.18,,,,1957,,
Ajahn Sumedho,,,1967.133,13 May 1967,,,,,
Ajahn Anek,,,1964.18,,,,1964,,
Ajahn Toon,,,1960.18,,,,1960,,
Ajahn Viradhammo,,,1974.272,29 Sep 1974,,,,,
Ajahn Tiradhammo,,,1974.181,30 Jun 1974,,,,,
Ajahn Dtun,,,1979.18,,,,1979,,
Ajahn Anan,,,1976.18,,,1976,,,
Ajahn Munindo,,,1976.173,21 Jun 1976,,,,,
,,,,,,,,,
Ajahn Siripañño,,,,,,,,,
Ajahn Kevali,,,,,,,,,
Ajahn Pavaro,,,2003.334,30 Nov 2003,,,,,
,,,,,,,,,
,,,,,,,,,
Ajahn Sucitto,,,1976.082,22 Mar 1976,,,,,
Ajahn Jundee,,,,,,,,,
Ajahn Ñāṇadhammo,,,1980.155,3 Jun 1980,,,,,
Ajahn Soṇa,,,1989.203,22 Jul 1989,,,,,
Ajahn Gavesako,,,1976.18,,,1976,,,
Ajahn Sudanto,,,1994.332,28 Nov 1994,,,,,
Ajahn Ñāṇiko,,,2003.194,13 Jul 2003,,,,,
,,,,,,,,,
Ajahn Sundara,,,,,,,,,
Mae Chee Kumfah,,,,,,,,,
,,,,,,,,,
Ajahn Sao,,,1887.18,,,1887,,,
Ajahn Dee,,,,,,,,,
Ajahn Phut,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Ajahn Tongrat,,,1916.18,,,1916,,,
Ajahn Kinaree,,,1920.18,,,,1920,,
Ajahn Fun,,,1925.18,,,1925,,,
Ajahn Dune,,,1916.18,,,1916,,,
Ajahn Utane,,,,,,,,,
Ajahn Supah,,,1925.18,,,,1925,,
Ajahn Baen,,,1948.18,,,1948,,,
Ajahn Jumnien,,,1956.18,,,,1956,,
Ajahn Plien,,,1960.18,,,,1960,,
Ajahn Tate,,,1923.136,16 May 1923,,,,,
Ajahn Khao,,,1919.122,May 2 1919,,,,,
Ajahn Mahā Chatchai,,,1977.18,,,1977,,,
Ajahn Buddhadāsa,,,1926.21,29 July 1926,,,1926,,
Ajahn Paññānanda,,,1948.18,,,,1948,,
Ajahn Samwong,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Ajahn Suwat,,,1939.18,,,,1939,,
Ajahn Khantipālo,,,1961.18,,,1961,,,
Ajahn Wanchai,,,1969.18,,,,1969,,
Ajahn Piyadhammo,,,1995.35,,Dec. 1995,,,,
Ajahn Fuang,,,1935.18,,,,1935,,
Mae Chee Kaew,,,1938.197,,July 1938,,,,
,,,,,,,,,
Tan Chao Khun Upālī Guṇūpamājahn,,,1876.18,,,,1876,,
Chao Khun Nor,,,1925.082,23 March 1925,,,,,
,,,,,,,,,
,,,,,,,,,
Mahasi Sayadaw,,,1924.18,,,,1924,,
Ven. Ñāṇamoli,,,1950.18,,,1950,,,
Pa Auk Sayadaw,,,1954.18,,,1954,,,
Preah Mahāghosānanda,,,1933.18,,,,1933,,
Bhante Gunaratana,,,1947.18,,,1947,,,
Bhikkhu Bodhi,,,1973.18,,,1973,,,
Venerable Analayo,,,2007.18,,,2007,,,
Ayya Tāthalokā,,,1997.18,,,1997,,,
,,,,,,,,,
Dōgen,,,1220.18,,,,1220,,
Master Hsu Yun,,,1860.18,,,,1860,,
Master Hsuan Hua,,,1947.18,,,1947,,,
The Dalai Lama,,,1955.18,,,,1955,,
Reverend Heng Sure,,,1976.18,,,1976,,,
Trulshik Rinpoche,,,1943.18,,,,1943,,
Pabongka Rinpoche,,,1898.18,,,,1898,,
Lama Zopa Rinpoche,,,1966.18,,,,1966,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Upasikā Kee Nanayon,,,1901.18,,,1901,,,
I. B. Horner,"Horner, I. B.",,1896.18,,,1896,,,
Debbie Stamp,"Stamp, Debbie",,1955.18,,,,1955,,
Beth Steff,"Steff, Beth",,,,,,,,
Jack Kornfield,"Kornfield, Jack",,1945.197,16 July 1945,,,,,
Jeed Chaiboonruang,"Chaiboonruang, Jeed",,,,,,,,
Rik Center,"Center, Rik",,,,,,,,
Jeanne Daskais,"Daskais, Jeanne",,,,,,,,
Manijeh Motaghy,"Motaghy, Manijeh",,,,,,,,
George Sharp,"Sharp, George",,1933.18,,,,1933,,
Gail Kappel,"Kappel, Gail",,,,,,,,
S. N. Goenka,"Goenka, S. N.",,1924.03,30 January 1924,,,,,
Ram Dass,,,1931.096,6 April 1931,,,,,
Maurice Walsh,"Walsh, Maurice",,1911.18,,,1911,,,
Paul Breiter,"Breiter, Paul",,1948.18,,,1948,,,
Joseph Kappel,"Kappel, Joseph",,1948.18,,,,1948,,
,,,,,,,,,
Mahatma Gandhi,,,1869.18,,,1869,,,
Dipa Ma,,,1911.084,25 March 1911,,,,,
Ruth Denison,,,1956.184,2 July 1956,,,,,
Kittisaro,,,1953.18,,,,1953,,
Ṭhanissarā,,,1955.18,,,,1955,,
,,,,,,,,,
,,,,,,,,,
Wat Nong Pah Pong,,,1954.18,,,1954,,,
Wat Tam Saeng Pet,,,1969.18,,,1969,,,
Wat Keun,,,1970.18,,,1970,,,
Wat Pah Nanachat,,,1975.18,,,1975,,,
Dtao Dtum Monastery,,,1989.18,,,,1989,,
Poo Jum Gom Monastery,,,1990.18,,,1990,,,
Anandagiri Monastery,,,2008.18,,,,2008,,
,,,,,,,,,
Cittaviveka Monastery,,,1979.18,,,1979,,,
Amaravati Monastery,,,1984.18,,,1984,,,
Aruna Ratanagiri Monastery,,,1981.18,,,1981,,,
Tisarana Monastery,,,2006.18,,,2006,,,
,,,,,,,,,
Abhayagiri Monastery,,,1996.156,4 June 1996,,,,,
Pacific Hermitage,,,2010.18,,,2010,,,
,,,,,,,,,
Wat Khao Wongkot,,,1940.18,,,,1940,,
Wat Pah Ban Tat,,,1955.18,,,1955,,,
Wat Buridat,,,,,,,,,
Wat Asokaram,,,1962.128,May 8 1962,,,,,
Wat Metta,,,1990.18,,,1990,,,
Wat Suan Mokkh,,,1932.18,,,1932,,,
Wat Burapha,,,1890.18,,,,1890,,
,,,,,,,,,
City of Ten Thousand Buddhas,,,1974.18,,,1974,,,
,,,,,,,,,
Dhammadharini Monastery,,,2005.228,,August 2005,,,,
Karuna Buddhist Vihara,,,2012.18,,,2012,,,
,,,,,,,,,
,,,,,,,,,
Insight Meditation Society,,,1975.18,,,1975,,,
Spirit Rock Meditation Center,,,1985.18,,,1985,,,
Panyaprateep School,,,2005.18,,,,2005,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Ajahn Chah lineage,Ajahn Chah lineage,,,,,,,,
Ajahn Chah Remembrance Day,Ajahn Chah Remembrance Day,,,,,,,,